[8, 48, 50, 22, 13, 9, 16, 21]
[5, 22, 18, 44, 27, 7, 11, 8]
[6, 11, 15, 19, 14, 6, 8, 17]
[36, 11, 10, 12, 12, 19, 15, 14]
[22, 11, 19, 41, 13, 23, 7, 8]
[10, 18, 9, 55, 11, 18, 6, 9]
[15, 17, 29, 8, 9, 24, 3, 8]
[8, 10, 12, 9, 10, 17, 19, 13]
[32, 27, 12, 7, 11, 9, 14, 14]
[49, 20, 11, 15, 7, 20, 22, 38]
[7, 12, 22, 12, 17, 14, 11, 42]
[16, 44, 13, 16, 8, 27, 32, 11]
[14, 18, 9, 17, 8, 10, 13, 14]
[8, 48, 28, 18, 8, 18, 34, 15]
[11, 9, 3, 16, 31, 14, 9, 22]
[20, 23, 4, 5, 30, 15, 23, 24]
[11, 21, 8, 7, 7, 19, 11, 7]
[17, 16, 11, 21, 16, 12, 6, 29]
[27, 13, 12, 5, 12, 7, 19, 12]
[7, 20, 5, 7, 19, 11, 11, 8]
[20, 27, 8, 8, 29, 8, 20, 11]
[22, 12, 38, 14, 12, 8, 23, 9]
[6, 18, 15, 12, 9, 14, 24, 81]
[24, 32, 11, 12, 5, 8, 28, 7]
[15, 20, 14, 18, 18, 10, 12, 13]
[13, 28, 18, 21, 6, 20, 20, 16]
[27, 20, 11, 28, 7, 12, 29, 14]
[27, 15, 24, 9, 11, 10, 24, 37]
[4, 9, 11, 10, 14, 4, 17, 18]
[19, 11, 8, 11, 8, 14, 41, 6]
[33, 29, 20, 15, 10, 11, 12, 13]
[15, 23, 11, 8, 34, 19, 16, 8]
[13, 11, 22, 19, 14, 21, 15, 14]
[13, 13, 17, 22, 19, 8, 14, 16]
[10, 6, 7, 10, 11, 42, 18, 16]
[10, 19, 7, 13, 5, 21, 7, 7]
[19, 11, 31, 10, 4, 28, 11, 9]
[14, 10, 9, 7, 14, 21, 26, 29]
[19, 6, 18, 38, 24, 8, 26, 12]
[10, 17, 14, 18, 23, 7, 13, 10]
[12, 28, 7, 7, 15, 10, 8, 11]
[23, 18, 15, 18, 33, 6, 20, 17]
[19, 8, 27, 15, 7, 22, 9, 9]
[9, 14, 15, 18, 21, 16, 46, 11]
[16, 14, 12, 27, 36, 17, 16, 4]
[11, 10, 9, 13, 10, 19, 40, 10]
[7, 13, 23, 7, 19, 18, 16, 5]
[7, 13, 13, 20, 9, 17, 11, 9]
[24, 3, 15, 13, 16, 11, 9, 34]
[12, 14, 8, 13, 26, 10, 39, 4]
[14, 3, 9, 20, 15, 11, 9, 9]
[12, 8, 9, 19, 27, 5, 9, 31]
[16, 14, 5, 20, 8, 12, 21, 4]
[49, 23, 22, 11, 9, 14, 9, 17]
[25, 10, 37, 13, 6, 19, 14, 18]
[12, 15, 17, 3, 16, 7, 22, 19]
[3, 15, 13, 6, 16, 13, 12, 22]
[19, 19, 12, 13, 7, 11, 12, 13]
[12, 6, 26, 24, 11, 9, 8, 26]
[4, 11, 16, 14, 16, 37, 8, 22]
[9, 17, 15, 25, 8, 10, 12, 10]
[13, 14, 14, 16, 24, 18, 11, 14]
[48, 22, 10, 17, 24, 16, 16, 6]
[30, 14, 11, 10, 17, 8, 11, 19]
[12, 11, 26, 19, 6, 7, 15, 15]
[21, 5, 20, 4, 16, 13, 16, 18]
[13, 12, 10, 20, 14, 19, 11, 15]
[31, 8, 13, 18, 16, 10, 29, 5]
[15, 7, 31, 36, 39, 13, 10, 17]
[7, 17, 18, 12, 19, 11, 18, 8]
[7, 5, 17, 7, 18, 22, 33, 11]
[12, 25, 20, 7, 28, 5, 18, 22]
[14, 10, 12, 10, 13, 15, 23, 10]
[18, 20, 11, 15, 12, 11, 33, 8]
[6, 9, 8, 13, 9, 7, 4, 14]
[16, 13, 10, 8, 21, 8, 25, 7]
[11, 19, 18, 15, 15, 12, 18, 19]
[13, 19, 14, 27, 15, 3, 10, 25]
[15, 18, 11, 5, 14, 16, 15, 20]
[17, 19, 22, 12, 13, 9, 7, 19]
[29, 20, 7, 16, 8, 9, 8, 15]
[16, 15, 9, 44, 13, 30, 11, 14]
[15, 14, 9, 15, 10, 16, 12, 13]
[5, 18, 15, 17, 25, 3, 17, 6]
[24, 14, 17, 15, 16, 10, 19, 8]
[16, 24, 9, 6, 13, 4, 17, 10]
[11, 11, 13, 16, 7, 15, 20, 14]
[13, 31, 9, 28, 16, 8, 15, 8]
[34, 10, 8, 40, 28, 30, 18, 17]
[20, 16, 21, 11, 18, 13, 14, 21]
[10, 13, 14, 19, 45, 11, 12, 6]
[10, 21, 15, 13, 23, 16, 18, 9]
[33, 11, 8, 13, 10, 38, 5, 11]
[43, 14, 22, 9, 6, 15, 11, 18]
[19, 7, 13, 13, 12, 26, 28, 5]
[8, 30, 13, 30, 8, 8, 16, 10]
[33, 18, 12, 8, 10, 9, 27, 16]
[10, 11, 19, 14, 39, 13, 5, 17]
[19, 12, 18, 16, 41, 14, 27, 21]
[13, 25, 20, 25, 24, 9, 12, 7]
[11, 13, 14, 13, 11, 20, 17, 20]
[5, 16, 27, 16, 13, 15, 12, 94]
[51, 14, 12, 21, 5, 13, 4, 5]
[5, 11, 13, 12, 23, 19, 14, 26]
[19, 5, 14, 29, 18, 10, 9, 14]
[15, 3, 6, 18, 12, 11, 9, 17]
[32, 17, 15, 10, 34, 9, 19, 19]
[6, 28, 7, 14, 11, 15, 9, 20]
[30, 20, 11, 18, 8, 29, 8, 7]
[23, 8, 8, 13, 27, 7, 43, 14]
[53, 18, 21, 14, 16, 48, 12, 9]
[11, 7, 11, 7, 13, 24, 6, 9]
[12, 19, 12, 10, 3, 27, 9, 25]
[8, 18, 7, 16, 9, 3, 4, 30]
[13, 24, 6, 22, 22, 46, 12, 15]
[15, 31, 14, 12, 10, 32, 8, 11]
[18, 9, 11, 9, 5, 16, 11, 13]
[11, 20, 14, 20, 10, 19, 21, 11]
[34, 30, 12, 21, 16, 12, 12, 26]
[15, 19, 25, 13, 27, 16, 5, 7]
[16, 9, 22, 17, 19, 13, 19, 30]
[23, 12, 18, 12, 11, 12, 14, 23]
[14, 29, 31, 9, 10, 35, 13, 13]
[14, 18, 7, 12, 37, 5, 4, 19]
[6, 16, 10, 11, 12, 10, 17, 13]
[12, 11, 16, 12, 16, 18, 7, 10]
[19, 15, 21, 35, 6, 22, 14, 8]
[8, 13, 8, 24, 6, 8, 16, 11]
[27, 25, 9, 11, 4, 19, 9, 15]
[8, 9, 18, 14, 11, 28, 9, 13]
[7, 8, 56, 17, 12, 10, 3, 12]
[8, 14, 13, 11, 22, 2, 16, 9]
[9, 34, 8, 10, 30, 12, 20, 6]
[8, 20, 26, 5, 17, 22, 14, 23]
[16, 10, 10, 21, 64, 9, 10, 5]
[23, 9, 12, 16, 15, 13, 15, 16]
[15, 15, 13, 35, 18, 19, 13, 24]
[7, 9, 15, 12, 17, 18, 9, 10]
[10, 27, 13, 20, 33, 17, 22, 14]
[34, 30, 11, 15, 16, 9, 18, 17]
[23, 11, 6, 17, 18, 19, 14, 6]
[14, 22, 13, 19, 35, 10, 22, 17]
[7, 21, 18, 17, 4, 9, 7, 28]
[22, 26, 7, 7, 6, 9, 8, 13]
[16, 20, 13, 10, 8, 13, 23, 9]
[16, 19, 13, 14, 10, 11, 16, 10]
[16, 11, 11, 8, 11, 9, 5, 14]
[8, 27, 22, 13, 12, 10, 35, 19]
[13, 10, 17, 14, 6, 17, 8, 22]
[31, 25, 13, 21, 37, 12, 29, 9]
[18, 19, 35, 18, 18, 30, 22, 20]
[20, 22, 8, 13, 18, 12, 19, 11]
[27, 20, 16, 19, 8, 12, 9, 25]
[16, 7, 32, 9, 17, 5, 8, 15]
[8, 13, 9, 15, 16, 10, 11, 13]
[17, 13, 6, 38, 11, 17, 11, 9]
[6, 7, 15, 22, 18, 9, 16, 16]
[21, 3, 11, 10, 35, 11, 16, 18]
[20, 15, 7, 26, 9, 17, 6, 20]
[17, 10, 14, 8, 23, 17, 7, 15]
[20, 20, 8, 14, 17, 13, 22, 12]
[16, 23, 18, 13, 20, 6, 8, 21]
[16, 30, 14, 21, 19, 10, 36, 15]
[15, 10, 23, 37, 12, 6, 11, 19]
[29, 10, 16, 20, 24, 33, 14, 19]
[11, 6, 29, 12, 20, 18, 14, 10]
[8, 12, 19, 3, 20, 11, 9, 17]
[22, 14, 15, 13, 19, 8, 7, 6]
[7, 5, 10, 68, 26, 13, 16, 24]
[11, 31, 20, 29, 28, 13, 7, 24]
[6, 17, 33, 13, 18, 29, 11, 9]
[18, 9, 7, 17, 18, 15, 7, 9]
[26, 8, 13, 22, 7, 14, 11, 15]
[7, 29, 23, 9, 18, 10, 27, 29]
[20, 36, 6, 4, 20, 12, 27, 12]
[12, 16, 13, 7, 24, 13, 22, 21]
[14, 9, 22, 22, 14, 12, 16, 25]
[17, 12, 54, 6, 11, 49, 14, 7]
[6, 17, 10, 13, 10, 4, 9, 3]
[39, 13, 23, 14, 27, 16, 11, 13]
[13, 15, 15, 7, 23, 9, 9, 18]
[33, 18, 18, 4, 9, 11, 29, 9]
[13, 20, 31, 9, 32, 12, 23, 19]
[17, 13, 15, 14, 31, 9, 16, 9]
[13, 10, 13, 15, 8, 6, 22, 30]
[8, 7, 10, 13, 9, 17, 29, 20]
[6, 8, 14, 14, 33, 65, 5, 10]
[9, 11, 9, 6, 14, 8, 16, 15]
[14, 7, 30, 14, 10, 10, 12, 25]
[9, 5, 6, 19, 31, 31, 16, 21]
[12, 16, 21, 15, 14, 8, 17, 31]
[25, 11, 14, 41, 18, 14, 7, 7]
[25, 11, 6, 9, 19, 10, 11, 23]
[22, 17, 14, 5, 8, 48, 20, 4]
[13, 28, 10, 17, 13, 9, 16, 6]
[15, 21, 23, 17, 13, 32, 7, 16]
[12, 17, 25, 5, 15, 3, 13, 6]
[14, 16, 24, 14, 15, 9, 35, 18]
[7, 36, 24, 17, 12, 9, 21, 7]
[19, 23, 5, 25, 41, 32, 4, 20]
[21, 17, 6, 13, 12, 18, 10, 17]
[10, 21, 9, 11, 10, 19, 12, 19]
[37, 18, 5, 8, 13, 14, 16, 14]
[44, 31, 10, 23, 10, 22, 9, 8]
[15, 4, 27, 22, 20, 4, 44, 13]
[13, 9, 37, 23, 8, 14, 31, 18]
[12, 8, 14, 23, 11, 11, 23, 6]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
[10, 10, 12, 12, 7, 19, 29, 19, 7, 18, 54, 9, 11, 19, 12, 10, 23, 7, 13, 7, 14, 11, 7, 10, 31, 24, 15, 13, 20, 5, 15, 53, 11, 14, 10, 18, 12, 11, 24, 18, 6, 7, 12, 9, 9, 6, 6, 24, 14, 15]
[16, 11, 11, 4, 5, 14, 25, 17, 14, 12, 17, 11, 18, 19, 14, 27, 13, 10, 10, 11, 24, 14, 11, 13, 14, 8, 8, 11, 38, 4, 10, 15, 7, 11, 23, 12, 16, 11, 24, 13, 14, 17, 13, 5, 9, 7, 13, 8, 16, 17]
[11, 41, 12, 10, 22, 10, 5, 11, 20, 10, 13, 11, 4, 25, 7, 5, 23, 9, 6, 4, 18, 7, 20, 25, 8, 31, 13, 13, 10, 14, 25, 14, 11, 9, 13, 10, 58, 4, 19, 7, 10, 9, 57, 7, 16, 8, 10, 13, 24, 7]
[13, 9, 5, 16, 13, 13, 12, 4, 23, 18, 10, 13, 19, 21, 12, 4, 18, 23, 8, 8, 4, 18, 12, 12, 10, 14, 8, 10, 12, 9, 31, 12, 14, 11, 5, 5, 17, 7, 8, 11, 5, 9, 8, 16, 15, 12, 16, 13, 5, 24]

Epoch(U) 1(1500): Train AC 83.37 RA 88.7208 LOSS 815.1732

Epoch(U) 1(1500): DEV AC 81.40 RA 90.3266 
Epoch(U) 1(1500): BEST AC 81.40 RA 90.3266 
[18, 30, 17, 20, 10, 9, 12, 24]
[9, 13, 20, 16, 9, 8, 8, 12]
[19, 23, 13, 9, 32, 19, 23, 17]
[10, 12, 13, 25, 28, 16, 16, 8]
[8, 3, 17, 22, 32, 47, 31, 51]
[4, 17, 21, 23, 18, 33, 11, 9]
[17, 22, 14, 17, 10, 11, 21, 7]
[21, 8, 27, 14, 7, 7, 20, 10]
[12, 11, 15, 28, 18, 40, 22, 25]
[27, 31, 12, 16, 30, 15, 21, 17]
[18, 10, 23, 12, 10, 11, 19, 5]
[33, 14, 12, 38, 14, 6, 17, 13]
[14, 27, 10, 22, 22, 23, 9, 5]
[4, 10, 12, 34, 13, 10, 25, 6]
[9, 7, 26, 12, 32, 15, 18, 6]
[19, 4, 16, 12, 24, 13, 22, 15]
[24, 24, 49, 12, 11, 7, 29, 9]
[10, 23, 24, 49, 9, 15, 10, 21]
[7, 16, 17, 18, 19, 6, 10, 7]
[13, 19, 17, 29, 8, 4, 8, 9]
[22, 30, 13, 23, 13, 15, 29, 20]
[14, 18, 10, 22, 5, 31, 22, 14]
[16, 28, 11, 36, 12, 9, 9, 10]
[17, 15, 38, 9, 9, 14, 12, 22]
[12, 24, 25, 32, 14, 13, 11, 17]
[13, 35, 12, 11, 27, 37, 14, 8]
[18, 19, 8, 24, 22, 7, 42, 18]
[11, 24, 10, 7, 18, 10, 17, 23]
[13, 7, 18, 21, 30, 13, 5, 7]
[22, 29, 18, 6, 15, 13, 14, 6]
[16, 19, 5, 10, 13, 37, 14, 22]
[12, 45, 12, 19, 42, 9, 11, 5]
[13, 12, 8, 13, 10, 11, 12, 14]
[15, 19, 32, 5, 15, 26, 10, 18]
[9, 21, 16, 36, 11, 8, 16, 7]
[7, 15, 10, 27, 16, 21, 9, 15]
[13, 13, 10, 6, 16, 17, 24, 19]
[15, 24, 29, 18, 25, 25, 10, 5]
[15, 18, 5, 23, 13, 12, 12, 12]
[6, 17, 7, 10, 24, 9, 15, 32]
[8, 13, 27, 24, 9, 8, 14, 7]
[24, 10, 18, 26, 34, 18, 36, 22]
[14, 13, 9, 34, 18, 12, 14, 9]
[17, 8, 12, 26, 14, 19, 9, 9]
[11, 8, 26, 9, 15, 26, 11, 23]
[12, 28, 21, 15, 13, 10, 18, 14]
[18, 12, 10, 5, 6, 10, 22, 21]
[7, 21, 26, 11, 14, 27, 16, 12]
[47, 15, 26, 28, 12, 3, 10, 33]
[19, 10, 34, 5, 18, 22, 5, 29]
[14, 24, 8, 12, 8, 9, 21, 10]
[7, 3, 38, 16, 6, 15, 7, 10]
[19, 25, 22, 13, 22, 39, 9, 5]
[12, 10, 5, 54, 17, 23, 13, 23]
[25, 16, 10, 11, 38, 11, 34, 16]
[16, 13, 9, 11, 27, 15, 8, 16]
[18, 8, 38, 12, 21, 20, 21, 4]
[20, 19, 11, 40, 14, 11, 21, 16]
[8, 36, 5, 5, 7, 27, 11, 12]
[13, 21, 10, 6, 16, 9, 20, 8]
[31, 21, 13, 13, 16, 20, 15, 29]
[10, 15, 22, 11, 25, 8, 13, 7]
[54, 12, 13, 18, 16, 5, 7, 35]
[24, 13, 18, 19, 30, 25, 9, 19]
[23, 17, 20, 13, 12, 43, 22, 22]
[25, 24, 29, 16, 24, 15, 22, 18]
[34, 14, 11, 9, 17, 29, 11, 15]
[17, 25, 6, 28, 10, 12, 9, 12]
[8, 15, 20, 18, 17, 13, 17, 13]
[37, 15, 18, 8, 12, 4, 6, 8]
[9, 13, 58, 24, 16, 15, 23, 25]
[12, 10, 6, 8, 12, 11, 35, 8]
[19, 5, 17, 18, 8, 15, 11, 42]
[18, 35, 34, 23, 61, 25, 23, 29]
[19, 13, 8, 21, 29, 16, 15, 9]
[7, 14, 12, 4, 12, 56, 12, 20]
[14, 7, 34, 10, 4, 17, 17, 19]
[16, 12, 7, 21, 14, 15, 91, 21]
[9, 6, 14, 15, 5, 10, 7, 25]
[16, 16, 17, 10, 18, 6, 19, 10]
[14, 15, 27, 31, 7, 12, 7, 20]
[15, 21, 6, 13, 9, 9, 17, 12]
[17, 26, 19, 32, 7, 8, 22, 16]
[11, 4, 18, 36, 15, 11, 8, 16]
[11, 9, 16, 12, 13, 12, 12, 23]
[45, 9, 34, 12, 18, 6, 20, 20]
[7, 26, 22, 11, 11, 14, 21, 17]
[16, 34, 12, 21, 38, 11, 11, 22]
[12, 15, 20, 9, 11, 8, 12, 13]
[10, 20, 18, 9, 15, 11, 20, 18]
[9, 13, 24, 15, 10, 8, 10, 28]
[10, 11, 13, 24, 15, 10, 13, 21]
[17, 12, 26, 7, 15, 5, 12, 4]
[6, 14, 5, 17, 43, 15, 19, 18]
[34, 11, 11, 19, 28, 8, 8, 9]
[9, 21, 6, 8, 15, 34, 22, 12]
[15, 15, 12, 20, 13, 11, 10, 13]
[10, 30, 21, 16, 29, 4, 15, 14]
[17, 6, 8, 11, 10, 13, 17, 10]
[11, 9, 16, 15, 31, 18, 33, 16]
[6, 25, 11, 18, 14, 14, 18, 19]
[13, 10, 28, 9, 8, 13, 12, 20]
[20, 9, 20, 19, 19, 23, 9, 12]
[50, 16, 58, 23, 9, 30, 4, 16]
[12, 15, 44, 19, 17, 17, 20, 9]
[60, 30, 10, 5, 26, 9, 21, 32]
[39, 44, 17, 13, 9, 8, 5, 11]
[15, 34, 26, 11, 9, 11, 20, 17]
[16, 11, 17, 13, 10, 9, 41, 19]
[11, 14, 21, 17, 36, 7, 12, 14]
[15, 13, 17, 30, 7, 8, 22, 4]
[25, 12, 10, 10, 26, 22, 7, 9]
[13, 13, 26, 11, 39, 28, 16, 16]
[5, 10, 39, 15, 22, 36, 9, 8]
[14, 12, 22, 10, 13, 6, 10, 27]
[12, 13, 32, 15, 9, 7, 14, 15]
[20, 13, 33, 10, 12, 24, 21, 15]
[24, 11, 16, 25, 19, 17, 16, 7]
[12, 9, 8, 13, 21, 30, 15, 17]
[22, 9, 7, 24, 8, 15, 24, 11]
[22, 8, 11, 13, 5, 17, 11, 26]
[32, 18, 44, 12, 13, 18, 11, 23]
[10, 8, 14, 31, 14, 10, 4, 10]
[12, 21, 15, 4, 13, 11, 35, 7]
[29, 27, 13, 5, 37, 17, 22, 8]
[8, 26, 12, 22, 19, 8, 16, 18]
[5, 13, 20, 24, 16, 19, 5, 28]
[9, 51, 17, 14, 15, 7, 8, 13]
[19, 15, 6, 12, 38, 19, 17, 19]
[24, 11, 10, 28, 29, 10, 37, 8]
[9, 19, 10, 9, 5, 6, 16, 12]
[13, 30, 10, 30, 18, 14, 8, 32]
[15, 12, 16, 22, 18, 23, 15, 27]
[31, 13, 13, 26, 14, 27, 10, 38]
[14, 33, 20, 12, 25, 6, 15, 15]
[13, 9, 25, 12, 11, 6, 20, 7]
[12, 28, 15, 16, 7, 17, 16, 13]
[18, 9, 7, 9, 17, 20, 7, 14]
[10, 12, 12, 14, 13, 19, 36, 15]
[10, 8, 9, 7, 26, 7, 20, 19]
[28, 13, 15, 11, 9, 11, 14, 13]
[9, 16, 13, 18, 15, 18, 34, 12]
[22, 7, 6, 4, 13, 29, 32, 45]
[14, 24, 22, 5, 19, 12, 11, 13]
[7, 8, 16, 10, 31, 13, 8, 15]
[19, 6, 27, 18, 12, 31, 17, 10]
[5, 27, 7, 11, 17, 19, 11, 6]
[25, 16, 11, 12, 17, 8, 20, 9]
[27, 13, 5, 11, 13, 25, 11, 8]
[21, 16, 10, 16, 15, 11, 33, 21]
[6, 29, 5, 15, 14, 19, 8, 22]
[9, 8, 11, 18, 11, 11, 11, 30]
[18, 18, 34, 12, 17, 15, 11, 17]
[17, 17, 18, 10, 13, 20, 5, 17]
[38, 13, 7, 7, 10, 23, 6, 8]
[30, 9, 25, 8, 24, 14, 10, 9]
[11, 12, 8, 12, 10, 10, 7, 72]
[15, 12, 11, 10, 9, 37, 24, 10]
[13, 19, 33, 16, 8, 14, 19, 18]
[7, 19, 16, 14, 10, 12, 25, 9]
[7, 17, 11, 29, 17, 7, 16, 9]
[15, 19, 9, 19, 25, 6, 14, 26]
[26, 17, 27, 7, 9, 9, 16, 8]
[11, 30, 30, 6, 4, 5, 13, 27]
[12, 6, 17, 5, 11, 16, 24, 24]
[12, 5, 10, 8, 12, 17, 7, 17]
[11, 21, 11, 12, 17, 30, 15, 10]
[12, 10, 24, 15, 34, 12, 8, 29]
[23, 2, 21, 8, 13, 15, 10, 25]
[56, 10, 28, 19, 34, 11, 16, 9]
[23, 29, 11, 25, 13, 7, 16, 8]
[14, 35, 24, 12, 14, 15, 19, 14]
[35, 33, 32, 33, 6, 4, 10, 19]
[16, 12, 11, 11, 12, 11, 13, 12]
[27, 10, 16, 9, 6, 15, 14, 37]
[14, 14, 14, 11, 8, 14, 28, 9]
[16, 8, 29, 51, 25, 20, 16, 19]
[17, 10, 16, 14, 16, 36, 12, 35]
[11, 13, 7, 30, 10, 14, 11, 4]
[15, 19, 20, 20, 8, 20, 16, 18]
[12, 22, 18, 10, 17, 23, 29, 12]
[19, 11, 12, 9, 37, 28, 15, 18]
[17, 27, 16, 13, 42, 29, 14, 9]
[23, 18, 39, 11, 10, 9, 26, 8]
[15, 26, 12, 37, 7, 19, 24, 6]
[6, 36, 10, 34, 17, 23, 19, 22]
[14, 15, 16, 9, 14, 13, 14, 44]
[30, 16, 15, 12, 11, 9, 13, 15]
[34, 9, 31, 21, 19, 14, 13, 8]
[12, 24, 16, 7, 22, 34, 20, 12]
[6, 13, 11, 9, 36, 28, 16, 8]
[21, 16, 22, 14, 11, 12, 19, 13]
[9, 19, 24, 20, 34, 13, 35, 21]
[11, 27, 12, 14, 13, 14, 5, 11]
[12, 23, 14, 6, 68, 6, 18, 13]
[8, 13, 7, 9, 6, 10, 9, 27]
[22, 21, 32, 16, 8, 7, 6, 26]
[11, 26, 38, 10, 8, 13, 47, 17]
[37, 11, 9, 9, 17, 18, 25, 8]
[21, 21, 12, 5, 8, 19, 8, 12]
[32, 18, 11, 21, 8, 19, 27, 8]
[25, 17, 8, 20, 8, 20, 8, 17]
[12, 6, 5, 20, 8, 8, 12, 6]
[11, 8, 18, 15, 47, 10, 16, 21]
[23, 27, 14, 24, 11, 7, 17, 12]
[26, 13, 10, 7, 42, 12, 14, 14]
[15, 16, 14, 9, 15, 17, 6, 3]
[9, 3, 3, 54, 25, 7, 13, 13]
[14, 16, 33, 26, 10, 5, 16, 10]
[10, 8, 12, 8, 10, 19, 12, 21]
[7, 17, 13, 18, 6, 3, 12, 33]
[8, 8, 19, 8, 28, 9, 7, 14]
[14, 4, 14, 14, 13, 16, 16, 11]
[11, 16, 13, 29, 13, 15, 7, 12]
[13, 26, 16, 24, 29, 20, 37, 5]
[13, 10, 13, 7, 18, 21, 23, 18]
[20, 9, 6, 9, 19, 18, 23, 15]
[14, 9, 8, 15, 11, 30, 16, 17]
[10, 25, 48, 24, 23, 26, 9, 10]
[8, 8, 24, 10, 13, 36, 6, 21]
[9, 12, 18, 9, 10, 16, 7, 38]
[33, 23, 16, 15, 11, 8, 27, 18]
[14, 5, 16, 23, 31, 11, 23, 11]
[23, 11, 11, 34, 15, 6, 12, 13]
[8, 17, 34, 14, 9, 27, 13, 6]
[36, 23, 8, 47, 18, 17, 13, 13]
[34, 18, 31, 10, 8, 14, 17, 16]
[9, 12, 9, 33, 11, 19, 12, 25]
[8, 14, 18, 7, 13, 14, 7, 22]
[24, 13, 20, 19, 8, 3, 12, 21]
[30, 14, 16, 15, 20, 67, 23, 19]
[29, 40, 9, 11, 12, 20, 26, 19]
[15, 24, 19, 12, 22, 22, 17, 24]
[22, 53, 18, 14, 13, 8, 11, 16]
[22, 13, 7, 19, 17, 39, 12, 27]
[16, 14, 6, 19, 24, 10, 25, 9]
[5, 14, 16, 24, 20, 19, 21, 7]
[33, 20, 15, 12, 12, 28, 34, 17]
[17, 10, 42, 27, 17, 21, 14, 15]
[11, 9, 11, 27, 27, 38, 12, 18]
[10, 15, 12, 16, 8, 10, 22, 7]
[11, 29, 7, 9, 24, 16, 3, 14]
[19, 19, 38, 32, 12, 7, 7, 37]
[5, 19, 12, 18, 13, 19, 27, 9]
[6, 22, 28, 7, 9, 18, 7, 7]
[26, 12, 18, 12, 16, 29, 19, 13]
[30, 13, 78, 18, 12, 8, 22, 9]
[13, 20, 6, 7, 12, 3, 10, 20]
[27, 17, 20, 5, 8, 14, 14, 17]
[22, 9, 27, 13, 18, 13, 16, 8]
[8, 5, 22, 15, 8, 12, 14, 16, 12, 10, 11, 14, 11, 21, 18, 11, 14, 34, 17, 6, 9, 15, 37, 9, 16, 29, 16, 8, 22, 8, 13, 8, 7, 12, 7, 44, 15, 19, 15, 28, 16, 16, 12, 13, 16, 24, 8, 7, 13, 13]
[9, 13, 9, 6, 31, 15, 14, 7, 17, 20, 8, 40, 6, 10, 12, 26, 13, 15, 12, 15, 36, 22, 9, 18, 27, 9, 6, 11, 14, 16, 5, 7, 8, 10, 7, 40, 8, 9, 17, 9, 9, 20, 8, 24, 5, 11, 12, 6, 8, 17]
[7, 11, 4, 19, 16, 8, 11, 10, 6, 15, 18, 6, 19, 10, 6, 19, 11, 11, 14, 11, 11, 15, 6, 16, 23, 43, 7, 12, 7, 43, 10, 23, 25, 4, 6, 6, 14, 10, 5, 10, 10, 9, 8, 12, 26, 14, 18, 12, 8, 22]
[31, 15, 11, 4, 13, 7, 13, 19, 28, 15, 20, 10, 34, 6, 9, 27, 28, 18, 12, 17, 23, 11, 6, 19, 6, 16, 12, 20, 5, 27, 13, 23, 13, 16, 9, 8, 4, 39, 4, 21, 21, 28, 10, 31, 10, 6, 11, 8, 25, 10]
[8, 10, 8, 9, 6, 11, 11, 24, 20, 24, 9, 30, 19, 12, 10, 9, 7, 16, 13, 22, 24, 10, 20, 15, 27, 7, 5, 10, 9, 8, 16, 18, 4, 9, 8, 33, 10, 17, 20, 7, 17, 18, 7, 20, 20, 10, 12, 30, 21, 7]
[11, 8, 12, 11, 6, 18, 6, 15, 10, 11, 25, 27, 28, 34, 13, 10, 16, 10, 20, 28, 5, 16, 12, 14, 27, 8, 6, 25, 6, 14, 27, 7, 11, 13, 15, 7, 11, 13, 6, 17, 13, 11, 16, 5, 15, 20, 10, 23, 9, 10]
